id,first,second,third,label
16,621.0224610394456,-2.341115786688931,2.2193147533616315,45.386552952781365
18,591.3319941917762,1.5867320430977834,1.4590079211201563,62.487210366338736
10,540.6756129836892,0.4914458661251752,1.1673765060691783,39.32724207968708
111,1994.3520595420716,-3.2077047047143337,1.2643703856029995,199.90961691452043
101,1986.083550000196,-5.137870790254826,1.7139977917199054,196.2483522118416
94,1814.9570632609116,-5.078197457245433,0.693734262421281,170.60481259301827
51,1311.2011445204876,-3.571807334851033,0.6929873662559847,49.99695358117324
45,960.746838289943,-1.970819933594485,1.91921556840234,117.38646539891894
82,1831.4414311393284,-4.424770693354431,2.286827789818078,193.4443138835645
136,2890.384613581009,-7.012867697382806,0.7570792190966644,266.66035844553386
65,1143.771999878317,-2.881737152013866,0.4974617649217016,135.41140492779482
0,339.4658495110164,-1.2046109959079017,2.0119623053036952,12.26165480208483
55,1542.77866135889,-3.291952356854211,1.8170479705961184,124.04325504020828
28,833.1791339274226,-1.8495746078997584,-0.0184976123095351,109.99831092909524
40,891.0666694568614,-3.5298755017068024,2.270208135458051,85.52672904482452
24,707.9912576047943,-1.3396762880271815,2.520595275464665,95.10560535218696
93,1952.0179786279457,-4.578453077159821,1.969423930744898,185.70961297874925
126,2528.7968933737934,-6.392367614979202,21.323815226165877,237.7898425595239
112,2229.0444149532063,-4.997342391926704,2.1067160725377985,223.1557121633308
64,1315.6991656455264,-3.5078466162959616,1.07985370325973,171.72570425931508
44,1180.5915323403776,-4.750783564777072,1.3998687251286095,97.82905815507516
15,747.3300204086331,-1.5486679924751658,0.6144324532993893,92.37121054623884
89,1761.586900283055,-5.066721668653273,1.0763410280356138,167.08137933003985
39,972.5235252383624,-1.4482886095330565,1.5338174930055644,90.64214596344443
22,1014.4004106087076,-0.1377188734374119,9.22279883651295,90.33049279963971
105,2035.457584296449,-6.2755076563741685,2.8531827459721386,199.3549881011113
76,1725.91558273016,-3.2120796847036184,2.0581805539510043,138.41113544780984
100,2074.7007687162563,-5.917388841217051,1.947059384149515,202.8608329477833
47,1087.496758863394,-2.548606933290186,1.2269084723654435,126.16256703377658
30,1347.910781573689,-1.3782450906521502,0.221771856257227,75.42561052865851
83,1593.4331568313958,-3.1451672528025774,0.0643486533527688,171.16418309497053
73,1432.4998271141226,-5.025492001095886,1.9804656258407007,179.72863711138154
9,513.4975495937417,0.58433654707075,1.813648140755387,57.81758496647768
33,845.3818887780366,-1.908596120161764,2.184779891024528,93.4783199376826
77,1354.524784690274,-6.53607860686499,0.5948850852960739,152.33292980640897
25,770.3513209988582,-2.3793611056314448,2.47966385862328,56.27602265685294
86,1801.468674214486,-4.392780613924941,2.008142493870872,154.57588565671537
62,1281.470384245236,-3.771422782646328,1.6572710549275032,135.4110471180958
68,-2165.354482579615,-5.070537673914197,1.7856123821273515,154.7386637998838
135,2315.6361111514298,-8.554562390334448,1.134347551381098,254.98812665000213
